codigo,l0,l1,l2,l3,l4,l5,l6,l7,l8,l9,l10,l11,l12,l13,e1,e2
20230001,1,18,9,16,1,2,15,12,18,10,15,0,11,10,10,5
20230002,17,16,0,6,3,9,6,4,9,10,6,18,13,11,14,11
20230003,8,14,8,10,15,3,17,18,11,7,19,19,10,1,18,13
20230004,17,15,19,0,10,8,4,0,9,1,6,9,8,19,8,17
20230005,1,3,7,10,3,7,14,17,14,12,12,0,11,4,6,9
20230006,1,17,1,18,10,17,18,3,13,18,2,16,9,12,0,10
20230007,9,2,3,1,7,9,8,16,11,11,13,7,12,2,14,12
20230008,15,13,4,11,4,17,5,9,2,8,1,12,16,17,6,6
20230009,14,8,6,14,1,1,18,10,5,8,8,0,3,1,15,17
20230010,6,12,14,0,18,13,13,10,8,11,0,12,10,19,16,9
20230011,12,16,3,19,5,5,16,17,1,10,14,0,10,9,18,11
20230012,8,8,1,17,15,16,7,15,0,11,18,14,6,6,13,10
20230013,18,19,1,15,2,18,11,15,15,19,9,1,14,4,5,8
20230014,15,19,16,13,4,9,1,13,16,2,17,3,19,19,17,8
20230015,18,4,10,17,0,16,12,6,6,4,15,9,16,19,6,0
20230016,3,11,18,14,19,7,17,7,6,6,0,16,8,15,3,10
20230017,12,1,4,2,8,19,14,5,15,13,12,2,0,6,1,8
20230018,10,11,15,18,3,0,18,4,4,4,0,12,15,15,4,9
20230019,14,13,16,17,1,1,11,8,10,12,18,1,16,10,3,6
20230020,2,11,18,3,17,11,10,11,6,15,6,0,1,13,5,3
20230021,18,0,13,3,7,0,14,3,10,7,8,6,0,4,15,4
20230022,12,15,0,12,19,12,19,0,1,3,14,11,10,2,15,17
20230023,1,2,3,2,11,5,11,2,13,11,18,13,17,5,17,3
20230024,16,0,1,7,16,0,7,3,1,10,2,14,16,11,16,5
20230025,12,3,18,9,3,13,12,7,10,19,15,19,13,12,19,3
20230026,2,0,9,19,6,10,1,6,16,14,17,6,7,0,12,9
20230027,3,15,10,0,9,8,2,10,11,11,7,17,13,4,16,6
20230028,1,0,7,1,7,13,19,16,8,4,13,7,3,8,8,8
20230029,15,19,15,9,7,2,8,9,6,15,8,17,19,10,2,8
20230030,8,13,6,12,12,0,9,3,15,13,18,17,0,18,2,8
20230031,1,11,16,3,16,12,13,2,18,0,4,0,11,11,7,13
20230032,19,7,17,2,12,4,8,1,9,11,11,16,7,19,17,6
20230033,9,18,10,16,14,16,6,15,11,12,15,6,18,10,5,0
20230034,7,0,5,19,14,4,4,16,6,12,1,6,12,10,4,12
20230035,16,14,10,0,16,8,1,10,10,8,6,1,12,19,4,13
20230036,5,11,14,13,8,17,5,5,10,0,17,19,4,16,8,3
